eventName;date;locationCountry;locationCity;attendees;maxCapacity;currentAttendees;eventImg;eventBgImg;description;createdBy
Reading Festival;2025-10-12 0:00:00;UK;Reading;mia5,mia81,mia10,jonas68,lucas50,emma1,noah84,liam65,emma23,daniel67,laura2,lucas57,sofía73,lucas16;5000;14;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Reading Festival is a long-standing UK rock and alternative music festival, traditionally associated with guitar-driven music and youth culture. It features major headline acts and maintains a raw, high-energy festival identity.;daniel0
Leeds Festival;2025-10-19 0:00:00;UK;Leeds;laura9,daniel12,laura88,laura2,laura36,lucas45,daniel62,noah30,daniel86,sofía61,daniel48,ava19,sofía97,liam76;5000;14;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Leeds Festival is the northern counterpart to Reading Festival, sharing a similar lineup and musical focus. It delivers a large-scale rock and alternative music experience with a strong emphasis on live energy and crowd engagement.;daniel0
Mawazine;2025-10-26 0:00:00;Morocco;Rabat;emma47,liam55,jonas25,emma23,ava91,jonas17;5000;6;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Mawazine is a major international music festival held in Rabat, Morocco, showcasing artists from around the world. It emphasizes cultural exchange by combining global pop acts with regional and traditional music influences.;daniel0
Summer Sonic;2025-11-02 0:00:00;Japan;Tokyo;mia77,sofía53,jonas98,emma95,emma66,emma23;5000;6;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Summer Sonic is a prominent Japanese music festival held in urban venues, featuring international and domestic artists. It blends rock, pop and electronic music while maintaining a highly organized, city-based festival structure.;daniel0
Benicassim;2025-11-09 0:00:00;Spain;Benicassim;emma15,emma20,ava74,jonas17,noah72,laura9,sofía61,emma23;5000;8;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Festival Internacional de Benicàssim is a Spanish music festival known for its indie and alternative focus. Located near the Mediterranean coast, it combines beach culture with international live music programming.;daniel0
NOS Alive;2025-11-16 0:00:00;Portugal;Lisbon;daniel0,liam55,noah72,sofía73,emma70,noah42,ava37,daniel86,noah56,jonas68,jonas17;5000;11;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;NOS Alive is a major Portuguese music festival held near Lisbon, featuring a strong lineup of alternative, rock and electronic acts. It is known for its consistent programming quality and scenic riverside location.;daniel0
Dekmantel;2025-11-23 0:00:00;Netherlands;Amsterdam;jonas17,daniel39,mia77,laura88,emma23,daniel12,ava28,emma78,liam55,mia96,lucas99;5000;11;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Dekmantel is an electronic music festival focused on underground and experimental sounds. Based in Amsterdam, it prioritizes artistic credibility, high-quality curation and a serious approach to club and electronic culture.;daniel0
Boomtown;2025-11-30 0:00:00;UK;Winchester;jonas92,noah84,jonas25,laura51,noah94,liam41;5000;6;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Boomtown is a theatrical music festival in the UK built around immersive storytelling and themed districts. It combines electronic, reggae and alternative music with large-scale set design and narrative-driven experiences.;daniel0
Latitude;2025-12-07 0:00:00;UK;Suffolk;mia58,emma70,jonas92,sofía52,mia77,daniel48,sofía22;5000;7;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Latitude Festival is a UK-based event blending music, comedy and arts in a relaxed setting. It focuses on alternative and indie music while offering a broader cultural program beyond traditional concert formats.;daniel0
Pitchfork Paris;2025-12-14 0:00:00;France;Paris;daniel12,lucas99,ava19,jonas25,laura9,emma95,liam63;5000;7;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Pitchfork Paris is a curated music festival associated with Pitchfork Media, emphasizing indie and experimental artists. It targets a niche audience interested in contemporary music trends and critical acclaim rather than mainstream spectacle.;daniel0
Outside Lands;2025-12-21 0:00:00;USA;San Francisco;liam71,jonas40,jonas17,noah54,lucas57,daniel12,daniel90;5000;7;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584883/genericLineUpEventImg_lpn2ji.webp;https://res.cloudinary.com/dad3g2t8y/image/upload/v1767584854/genericBgEventImg_z7srht.jpg;Outside Lands is a large music and arts festival held in San Francisco's Golden Gate Park. It combines diverse musical genres with food, wine and art experiences, integrating festival culture into a major urban green space.;daniel0
